User-agent: *
Allow: /

# Important public pages - explicitly allow
Allow: /CoursesPage
Allow: /pricing
Allow: /faq
Allow: /RegistrationPage

# Allow static assets
Allow: /static/
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /*.woff
Allow: /*.woff2

# Block admin and private areas
Disallow: /Dashboard
Disallow: /AdminCourses
Disallow: /Students
Disallow: /PaymentInfo
Disallow: /Feedback
Disallow: /AdminSettingsPage
Disallow: /Support
Disallow: /Analytics

# Block user account areas
Disallow: /AccountSettings
Disallow: /ProfilePage
Disallow: /ChangePassword
Disallow: /Billing
Disallow: /CourseSection/
Disallow: /course/
Disallow: /lesson/

# Block authentication pages
Disallow: /LoginPage
Disallow: /ForgotPasswordPage
Disallow: /reset-password
Disallow: /verify-email
Disallow: /confirm-email-change
Disallow: /Unauthorized

# Block enrollment and payment pages
Disallow: /enroll/
Disallow: /success

# Block API endpoints
Disallow: /api/

# Block external monitoring/analytics
Disallow: /*.ingest.*.sentry.io/
Disallow: /sentry/
Disallow: /_vercel/

# Sitemap location
Sitemap: https://www.dev-quest.me/sitemap.xml

# Crawl delay (optional, to be respectful)
Crawl-delay: 1
